id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edomias_agent,access.edomias.agent,model_edomias_agent,,1,1,1,1
access_agent_project,access.agent.project,model_agent_project,,1,1,1,1
access_agent_location,access.agent.location,model_agent_location,,1,1,1,1
access_tax_region_manager,tax.region.manager,model_tax_region,base.group_user,1,1,1,1

access_tax_region_user,tax.region.user,model_tax_region,base.group_user,1,1,1,1
access_project_user,agent.project.user,model_agent_project,base.group_user,1,1,1,1

ccess_agent_project_renewal_user,agent.project.renewal.user,model_agent_project_renewal,base.group_user,1,1,1,1
access_agent_project_renewal_manager,agent.project.renewal.manager,model_agent_project_renewal,base.group_erp_manager,1,1,1,1
access_operation_desert_allowance,operation_desert_allowance,model_operation_desert_allowance,base.group_erp_manager,1,1,1,1
access_piece_rate_activity,piece_rate_activity,model_piece_rate_activity,base.group_erp_manager,1,1,1,1
access_piece_rate_activity_rate,piece_rate_activity_rate,model_piece_rate_activity_rate,base.group_erp_manager,1,1,1,1
access_ot_rate_list,ot_rate_list,model_ot_rate_list,base.group_erp_manager,1,1,1,1
access_piece_rate_uom,piece_rate_uom,model_piece_rate_uom,base.group_erp_manager,1,1,1,1
access_employee_activities,employee_activities,model_employee_activities,base.group_erp_manager,1,1,1,1
access_employee_activities_summery,employee_activities_summery,model_employee_activities_summery,base.group_erp_manager,1,1,1,1


