id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cv_completness,account.cv.completness,model_cv_completness,base.group_user,1,1,1,1
access_cv_clarity,account.cv.clarity,model_cv_clarity,base.group_user,1,1,1,1
access_candidate_experience,account.candidate.experience,model_candidate_experience,base.group_user,1,1,1,1
access_career_pattern,account.career.pattern,model_career_pattern,base.group_user,1,1,1,1
access_work_gap,account.work.gap,model_work_gap,base.group_user,1,1,1,1
access_career_stability,account.career.stability,model_career_stability,base.group_user,1,1,1,1
access_training_skill,account.training.skill,model_training_skill,base.group_user,1,1,1,1
access_education_level,account.education.level,model_education_level,base.group_user,1,1,1,1

access_applicant_university,account.applicant.university,model_applicant_university,base.group_user,1,1,1,1
access_applicant_industry,account.applicant.industry,model_applicant_industry,base.group_user,1,1,1,1
access_applicant_experience_user,account.experience.user,model_applicant_experience,,1,0,0,0
access_applicant_experience_manager,account.experience.manager,model_applicant_experience,,1,1,1,1
access_applicant_education_user,account.education.user,model_applicant_education,,1,0,0,0
access_applicant_education_manager,account.education.manager,model_applicant_education,,1,1,1,1
access_reason_seeking,account.reason.seeking,model_reason_seeking,,1,1,1,1
access_reason_drop,account.reason.drop,model_reason_drop,,1,1,1,1
access_reason_reject,account.reason.reject,model_reason_reject,,1,1,1,1

access_language_skill,account.language.skill,model_language_skill,,1,1,1,1
access_expected_salary,account.expected.salary,model_expected_salary,,1,1,1,1
access_expected_benefit,account.expected.benefit,model_expected_benefit,,1,1,1,1
access_total_experience,account.total.experience,model_total_experience,,1,1,1,1

access_applicant_availability,account.applicant.availability,model_applicant_availability,,1,1,1,1
access_update_stage_form,update_stage_form,model_update_stage_form,,1,1,1,1
access_update_project,update_project,model_update_project,,1,1,1,1
access_experience_grade,experience_grade,model_experience_grade,,1,1,1,1


